2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  JOB START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:31 | INFO |  Job Name : text_export
2026-02-18 12:08:31 | INFO |  Run ID   : text_export_02
2026-02-18 12:08:31 | INFO |  Start    : 2026-02-18 12:08:31
2026-02-18 12:08:31 | INFO |  Mode     : Run
2026-02-18 12:08:31 | INFO |  Source   : oracle
2026-02-18 12:08:31 | INFO |  Host     : local
2026-02-18 12:08:31 | INFO |  SQL Dir  : sql/export
2026-02-18 12:08:31 | INFO |  Out Dir  : data/export
2026-02-18 12:08:31 | INFO |  Params   : clsYymm=202001:202512~Q, clsYymm_bf=200910:202010
2026-02-18 12:08:31 | INFO |  WORK Dir : C:\work\batch_runner_v1.1
2026-02-18 12:08:31 | INFO |  Log file : C:\work\batch_runner_v1.1\logs\run_20260218.log
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | 
2026-02-18 12:08:31 | INFO | ============================================================
2026-02-18 12:08:31 | INFO |  PIPELINE START
2026-02-18 12:08:31 | INFO | ------------------------------------------------------------
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201309.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201309] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201310] EXPORT start [1/4] param[714/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201310.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201310] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201311] EXPORT start [1/4] param[715/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201311.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201311] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201312] EXPORT start [1/4] param[716/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201312.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201312] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201401] EXPORT start [1/4] param[717/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201401.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201401] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201402] EXPORT start [1/4] param[718/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201402.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201402] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201403] EXPORT start [1/4] param[719/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201403.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201403] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201404] EXPORT start [1/4] param[720/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201404.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201404] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201405] EXPORT start [1/4] param[721/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201405.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201405] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201406] EXPORT start [1/4] param[722/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201406.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201406] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201407] EXPORT start [1/4] param[723/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201407.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201407] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201408] EXPORT start [1/4] param[724/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201408.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201408] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201409] EXPORT start [1/4] param[725/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201409.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201409] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201410] EXPORT start [1/4] param[726/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201410.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201410] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201411] EXPORT start [1/4] param[727/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201411.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201411] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201412] EXPORT start [1/4] param[728/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201412.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201412] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201501] EXPORT start [1/4] param[729/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201501.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201501] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201502] EXPORT start [1/4] param[730/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201502.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201502] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201503] EXPORT start [1/4] param[731/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201503.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201503] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201504] EXPORT start [1/4] param[732/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201504.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201504] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201505] EXPORT start [1/4] param[733/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201505.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201505] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201506] EXPORT start [1/4] param[734/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201506.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201506] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201507] EXPORT start [1/4] param[735/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201507.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201507] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201508] EXPORT start [1/4] param[736/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201508.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201508] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201509] EXPORT start [1/4] param[737/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201509.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201509] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201510] EXPORT start [1/4] param[738/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201510.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201510] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201511] EXPORT start [1/4] param[739/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201511.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201511] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201512] EXPORT start [1/4] param[740/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201512.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201512] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201601] EXPORT start [1/4] param[741/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201601.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201601] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201602] EXPORT start [1/4] param[742/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201602.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201602] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201603] EXPORT start [1/4] param[743/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201603.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201603] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201604] EXPORT start [1/4] param[744/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201604.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201604] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201605] EXPORT start [1/4] param[745/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201605.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201605] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201606] EXPORT start [1/4] param[746/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201606.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201606] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201607] EXPORT start [1/4] param[747/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201607.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201607] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201608] EXPORT start [1/4] param[748/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201608.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201608] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201609] EXPORT start [1/4] param[749/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201609.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201609] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201610] EXPORT start [1/4] param[750/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201610.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201610] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201611] EXPORT start [1/4] param[751/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201611.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201611] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201612] EXPORT start [1/4] param[752/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201612.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201612] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201701] EXPORT start [1/4] param[753/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201701.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201701] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201702] EXPORT start [1/4] param[754/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201702.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201702] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201703] EXPORT start [1/4] param[755/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201703.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201703] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201704] EXPORT start [1/4] param[756/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201704.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201704] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201705] EXPORT start [1/4] param[757/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201705.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201705] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201706] EXPORT start [1/4] param[758/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201706.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201706] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201707] EXPORT start [1/4] param[759/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201707.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201707] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201708] EXPORT start [1/4] param[760/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201708.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201708] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201709] EXPORT start [1/4] param[761/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201709.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201709] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201710] EXPORT start [1/4] param[762/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201710.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201710] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201711] EXPORT start [1/4] param[763/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201711.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201711] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201712] EXPORT start [1/4] param[764/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201712.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201712] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201801] EXPORT start [1/4] param[765/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201801.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201801] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201802] EXPORT start [1/4] param[766/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201802.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201802] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201803] EXPORT start [1/4] param[767/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201803.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201803] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201804] EXPORT start [1/4] param[768/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201804.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201804] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201805] EXPORT start [1/4] param[769/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201805.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201805] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201806] EXPORT start [1/4] param[770/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201806.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201806] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201807] EXPORT start [1/4] param[771/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201807.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201807] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201808] EXPORT start [1/4] param[772/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201808.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201808] EXPORT done rows=0 size=0.00MB elapsed=0.00s
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201809] EXPORT start [1/4] param[773/3192]
2026-02-18 12:08:34 | INFO | CSV export completed | rows=0 file=data\export\text_export\01_a1__local__clsYymm_202106__clsYymm_bf_201809.csv.gz
2026-02-18 12:08:34 | INFO | [01_a1|clsYymm=202106 clsYymm_bf=201809] EXPORT done rows=0 size=0.00MB elapsed=0.00s
